## Multiscale occupancy data for rosyside dace collected from individual
## channel units ay 31 sites on 3 occasions 
## column 1-3: detection history, 4: site gradient, 5: pool, 6:riffle, 7-9 cross sectional area of unit, 10: site number

list(K=2, ROWS = 93,
X=structure(.Data=c(0,0,0,0.06,0,0,0.65,1.13,1.23,1,
0,0,0,1.26,0,0,0.27,1.04,1.00,2,
0,0,0,0.76,0,0,0.59,1.18,0.29,3,
0,0,0,1.22,0,0,0.28,0.58,0.91,4,
0,0,0,2.7,0,0,0.25,0.91,0.89,5,
1,1,0,1.5,0,0,0.30,0.66,1.20,6,
0,0,0,1.91,0,0,0.61,1.22,0.95,7,
1,0,0,1.45,0,0,1.20,0.35,0.91,8,
0,0,0,1.65,0,0,1.15,0.59,1.12,9,
0,0,0,1.6,0,0,0.53,0.49,0.27,10,
1,1,0,2.41,0,0,1.12,0.65,0.58,11,
0,0,0,1.46,0,0,0.37,0.93,0.43,12,
1,1,0,0.69,0,0,0.94,0.34,1.03,13,
0,0,0,0.41,0,0,0.41,0.32,0.95,14,
0,0,0,2.8,0,0,0.70,0.77,0.26,15,
0,0,0,2.26,0,0,0.85,0.34,0.28,16,
0,0,0,1.19,0,0,0.95,0.96,1.22,17,
1,1,0,2.05,0,0,0.50,0.86,0.97,18,
0,0,1,0.19,0,0,1.10,0.54,0.89,19,
0,0,0,1.94,0,0,0.59,0.93,0.94,20,
0,0,0,0.69,0,0,1.16,1.02,0.86,21,
0,0,0,1.24,0,0,1.05,0.53,1.17,22,
0,0,0,1.66,0,0,0.96,0.96,0.76,23,
0,0,0,1.18,0,0,0.80,1.05,1.18,24,
0,0,0,0.74,0,0,1.11,0.41,0.54,25,
0,0,0,2.73,0,0,0.96,0.71,0.40,26,
0,0,0,1.77,0,0,0.73,0.91,0.98,27,
0,1,0,2.32,0,0,0.88,0.66,1.17,28,
0,0,0,1.24,0,0,0.39,0.58,1.10,29,
1,1,0,2.79,0,0,0.98,0.75,1.21,30,
0,0,0,2.04,0,0,0.52,1.22,0.57,31,
0,0,0,0.06,1,0,1.36,1.18,1.92,1,
0,0,0,1.26,1,0,0.78,1.12,1.31,2,
0,0,0,0.76,1,0,0.54,1.95,2.23,3,
1,1,1,1.22,1,0,1.37,1.70,1.10,4,
0,0,0,2.7,1,0,2.15,2.33,2.43,5,
0,1,0,1.5,1,0,2.17,0.62,1.01,6,
0,0,1,1.91,1,0,1.46,1.43,1.35,7,
1,0,0,1.45,1,0,2.20,0.84,2.47,8,
0,0,0,1.65,1,0,2.20,1.18,1.78,9,
0,0,0,1.6,1,0,1.16,1.75,2.46,10,
0,0,0,2.41,1,0,1.90,1.22,2.44,11,
0,0,0,1.46,1,0,0.85,1.53,1.41,12,
1,1,0,0.69,1,0,1.53,0.72,2.06,13,
0,0,0,0.41,1,0,0.68,2.48,0.69,14,
1,1,1,2.8,1,0,1.82,2.06,0.74,15,
0,0,0,2.26,1,0,0.59,2.29,2.34,16,
0,0,0,1.19,1,0,0.82,1.92,2.10,17,
0,0,0,2.05,1,0,2.25,1.19,1.94,18,
0,0,0,0.19,1,0,2.27,2.08,0.95,19,
0,0,0,1.94,1,0,2.00,0.64,0.77,20,
0,0,0,0.69,1,0,0.74,0.75,2.36,21,
0,0,0,1.24,1,0,1.00,1.97,2.00,22,
0,0,0,1.66,1,0,2.46,1.47,1.78,23,
0,0,0,1.18,1,0,1.02,2.14,1.87,24,
0,0,0,0.74,1,0,1.19,2.47,2.34,25,
1,0,1,2.73,1,0,1.14,1.59,1.90,26,
0,0,0,1.77,1,0,1.45,0.94,1.90,27,
0,0,0,2.32,1,0,1.98,2.42,2.27,28,
1,1,1,1.24,1,0,0.72,1.98,2.39,29,
1,0,1,2.79,1,0,2.31,1.22,1.33,30,
0,0,0,2.04,1,0,0.70,2.14,1.23,31,
0,0,0,0.06,0,1,0.37,0.33,0.33,1,
1,1,0,1.26,0,1,0.15,0.21,0.32,2,
0,0,1,0.76,0,1,0.38,0.39,0.15,3,
1,1,1,1.22,0,1,0.32,0.19,0.31,4,
0,0,0,2.7,0,1,0.24,0.17,0.36,5,
1,0,0,1.5,0,1,0.24,0.26,0.28,6,
1,1,1,1.91,0,1,0.37,0.22,0.27,7,
0,1,1,1.45,0,1,0.20,0.30,0.24,8,
0,0,0,1.65,0,1,0.37,0.27,0.25,9,
0,0,0,1.6,0,1,0.19,0.26,0.17,10,
0,0,0,2.41,0,1,0.17,0.37,0.39,11,
0,0,0,1.46,0,1,0.36,0.20,0.16,12,
